Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 335-1759, hits: 0)
- Line (location: source ID 25, line 12, chars 400-446, hits: 0)
- Statement (location: source ID 25, line 12, chars 400-446, hits: 0)
- Statement (location: source ID 25, line 12, chars 428-446, hits: 0)
- Line (location: source ID 25, line 13, chars 456-729, hits: 0)
- Statement (location: source ID 25, line 13, chars 456-729, hits: 0)
- Line (location: source ID 25, line 21, chars 695-729, hits: 0)
- Statement (location: source ID 25, line 21, chars 695-729, hits: 0)
- Line (location: source ID 25, line 23, chars 744-763, hits: 0)
- Statement (location: source ID 25, line 23, chars 744-763, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 23, chars 740-1274, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 23, chars 740-1274, hits: 0)
- Line (location: source ID 25, line 25, chars 841-905, hits: 0)
- Statement (location: source ID 25, line 25, chars 841-905, hits: 0)
- Statement (location: source ID 25, line 25, chars 881-905, hits: 0)
- Line (location: source ID 25, line 26, chars 919-1019, hits: 0)
- Statement (location: source ID 25, line 26, chars 919-1019, hits: 0)
- Line (location: source ID 25, line 31, chars 1058-1116, hits: 0)
- Statement (location: source ID 25, line 31, chars 1058-1116, hits: 0)
- Statement (location: source ID 25, line 31, chars 1094-1116, hits: 0)
- Line (location: source ID 25, line 32, chars 1130-1263, hits: 0)
- Statement (location: source ID 25, line 32, chars 1130-1263, hits: 0)
- Line (location: source ID 25, line 39, chars 1284-1303, hits: 0)
- Statement (location: source ID 25, line 39, chars 1284-1303, hits: 0)
- Line (location: source ID 25, line 40, chars 1313-1503, hits: 0)
- Statement (location: source ID 25, line 40, chars 1313-1503, hits: 0)
- Statement (location: source ID 25, line 40, chars 1329-1503, hits: 0)
- Line (location: source ID 25, line 48, chars 1513-1531, hits: 0)
- Statement (location: source ID 25, line 48, chars 1513-1531, hits: 0)
- Line (location: source ID 25, line 50, chars 1542-1585, hits: 0)
- Statement (location: source ID 25, line 50, chars 1542-1585, hits: 0)
- Statement (location: source ID 25, line 50, chars 1568-1585, hits: 0)
- Line (location: source ID 25, line 51, chars 1595-1713, hits: 0)
- Statement (location: source ID 25, line 51, chars 1595-1713, hits: 0)
- Line (location: source ID 25, line 56, chars 1723-1752, hits: 0)
- Statement (location: source ID 25, line 56, chars 1723-1752, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 791-1360, hits: 0)
- Line (location: source ID 26, line 31, chars 875-1353, hits: 0)
- Statement (location: source ID 26, line 31, chars 875-1353, hits: 0)
- Line (location: source ID 26, line 32, chars 894-1353, hits: 0)
- Statement (location: source ID 26, line 32, chars 894-1353, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 43, chars 1366-2341, hits: 0)
- Line (location: source ID 26, line 44, chars 1455-1503, hits: 0)
- Statement (location: source ID 26, line 44, chars 1455-1503, hits: 0)
- Statement (location: source ID 26, line 44, chars 1493-1503, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 44, chars 1451-1556, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 44, chars 1451-1556, hits: 0)
- Line (location: source ID 26, line 45, chars 1519-1545, hits: 0)
- Statement (location: source ID 26, line 45, chars 1519-1545, hits: 0)
- Line (location: source ID 26, line 48, chars 1566-1593, hits: 0)
- Statement (location: source ID 26, line 48, chars 1566-1593, hits: 0)
- Line (location: source ID 26, line 49, chars 1616-1641, hits: 0)
- Statement (location: source ID 26, line 49, chars 1616-1641, hits: 0)
- Line (location: source ID 26, line 51, chars 1667-1686, hits: 0)
- Statement (location: source ID 26, line 51, chars 1667-1686, hits: 0)
- Line (location: source ID 26, line 52, chars 1696-1819, hits: 0)
- Statement (location: source ID 26, line 52, chars 1696-1819, hits: 0)
- Statement (location: source ID 26, line 52, chars 1738-1819, hits: 0)
- Line (location: source ID 26, line 56, chars 1829-1861, hits: 0)
- Statement (location: source ID 26, line 56, chars 1829-1861, hits: 0)
- Statement (location: source ID 26, line 56, chars 1846-1861, hits: 0)
- Line (location: source ID 26, line 57, chars 1871-1889, hits: 0)
- Statement (location: source ID 26, line 57, chars 1871-1889, hits: 0)
- Line (location: source ID 26, line 59, chars 1900-2334, hits: 0)
- Statement (location: source ID 26, line 59, chars 1900-2334, hits: 0)
- Line (location: source ID 26, line 60, chars 1919-2334, hits: 0)
- Statement (location: source ID 26, line 60, chars 1919-2334, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 12, chars 431-706, hits: 0)
- Line (location: source ID 27, line 13, chars 506-552, hits: 0)
- Statement (location: source ID 27, line 13, chars 506-552, hits: 0)
- Statement (location: source ID 27, line 13, chars 534-552, hits: 0)
- Line (location: source ID 27, line 14, chars 562-648, hits: 0)
- Statement (location: source ID 27, line 14, chars 562-648, hits: 0)
- Statement (location: source ID 27, line 14, chars 601-648, hits: 0)
- Line (location: source ID 27, line 16, chars 658-699, hits: 0)
- Statement (location: source ID 27, line 16, chars 658-699, hits: 0)
- Statement (location: source ID 27, line 16, chars 665-699, hits: 0)
- Function "createSubscription" (location: source ID 27, line 19, chars 712-1181, hits: 0)
- Line (location: source ID 27, line 22, chars 812-876, hits: 0)
- Statement (location: source ID 27, line 22, chars 812-876, hits: 0)
- Line (location: source ID 27, line 23, chars 886-905, hits: 0)
- Statement (location: source ID 27, line 23, chars 886-905, hits: 0)
- Line (location: source ID 27, line 24, chars 915-1000, hits: 0)
- Statement (location: source ID 27, line 24, chars 915-1000, hits: 0)
- Statement (location: source ID 27, line 24, chars 930-1000, hits: 0)
- Line (location: source ID 27, line 26, chars 1010-1028, hits: 0)
- Statement (location: source ID 27, line 26, chars 1010-1028, hits: 0)
- Line (location: source ID 27, line 27, chars 1038-1077, hits: 0)
- Statement (location: source ID 27, line 27, chars 1038-1077, hits: 0)
- Line (location: source ID 27, line 28, chars 1087-1152, hits: 0)
- Statement (location: source ID 27, line 28, chars 1087-1152, hits: 0)
- Line (location: source ID 27, line 29, chars 1162-1174, hits: 0)
- Statement (location: source ID 27, line 29, chars 1162-1174, hits: 0)
- Function "run" (location: source ID 27, line 32, chars 1187-1283, hits: 0)
- Line (location: source ID 27, line 33, chars 1238-1276, hits: 0)
- Statement (location: source ID 27, line 33, chars 1238-1276, hits: 0)
- Statement (location: source ID 27, line 33, chars 1245-1276, hits: 0)
- Function "addConsumer" (location: source ID 27, line 86, chars 2642-3065, hits: 0)
- Line (location: source ID 27, line 91, chars 2764-2813, hits: 0)
- Statement (location: source ID 27, line 91, chars 2764-2813, hits: 0)
- Line (location: source ID 27, line 92, chars 2823-2876, hits: 0)
- Statement (location: source ID 27, line 92, chars 2823-2876, hits: 0)
- Line (location: source ID 27, line 93, chars 2886-2928, hits: 0)
- Statement (location: source ID 27, line 93, chars 2886-2928, hits: 0)
- Line (location: source ID 27, line 94, chars 2938-2957, hits: 0)
- Statement (location: source ID 27, line 94, chars 2938-2957, hits: 0)
- Line (location: source ID 27, line 95, chars 2967-3030, hits: 0)
- Statement (location: source ID 27, line 95, chars 2967-3030, hits: 0)
- Line (location: source ID 27, line 96, chars 3040-3058, hits: 0)
- Statement (location: source ID 27, line 96, chars 3040-3058, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 99, chars 3071-3349, hits: 0)
- Line (location: source ID 27, line 100, chars 3136-3182, hits: 0)
- Statement (location: source ID 27, line 100, chars 3136-3182, hits: 0)
- Statement (location: source ID 27, line 100, chars 3164-3182, hits: 0)
- Line (location: source ID 27, line 101, chars 3192-3290, hits: 0)
- Statement (location: source ID 27, line 101, chars 3192-3290, hits: 0)
- Statement (location: source ID 27, line 101, chars 3243-3290, hits: 0)
- Line (location: source ID 27, line 103, chars 3300-3342, hits: 0)
- Statement (location: source ID 27, line 103, chars 3300-3342, hits: 0)
- Function "run" (location: source ID 27, line 106, chars 3355-3550, hits: 0)
- Line (location: source ID 27, line 107, chars 3389-3503, hits: 0)
- Statement (location: source ID 27, line 107, chars 3389-3503, hits: 0)
- Statement (location: source ID 27, line 107, chars 3406-3503, hits: 0)
- Line (location: source ID 27, line 111, chars 3513-3543, hits: 0)
- Statement (location: source ID 27, line 111, chars 3513-3543, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 40, chars 1380-1745, hits: 0)
- Line (location: source ID 27, line 41, chars 1436-1482, hits: 0)
- Statement (location: source ID 27, line 41, chars 1436-1482, hits: 0)
- Statement (location: source ID 27, line 41, chars 1464-1482, hits: 0)
- Line (location: source ID 27, line 42, chars 1492-1683, hits: 0)
- Statement (location: source ID 27, line 42, chars 1492-1683, hits: 0)
- Line (location: source ID 27, line 50, chars 1649-1683, hits: 0)
- Statement (location: source ID 27, line 50, chars 1649-1683, hits: 0)
- Line (location: source ID 27, line 51, chars 1693-1738, hits: 0)
- Statement (location: source ID 27, line 51, chars 1693-1738, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 54, chars 1751-2525, hits: 0)
- Line (location: source ID 27, line 59, chars 1876-1920, hits: 0)
- Statement (location: source ID 27, line 59, chars 1876-1920, hits: 0)
- Line (location: source ID 27, line 60, chars 1930-1983, hits: 0)
- Statement (location: source ID 27, line 60, chars 1930-1983, hits: 0)
- Line (location: source ID 27, line 61, chars 1993-2035, hits: 0)
- Statement (location: source ID 27, line 61, chars 1993-2035, hits: 0)
- Line (location: source ID 27, line 62, chars 2049-2071, hits: 0)
- Statement (location: source ID 27, line 62, chars 2049-2071, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 62, chars 2045-2282, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 62, chars 2045-2282, hits: 0)
- Line (location: source ID 27, line 63, chars 2087-2106, hits: 0)
- Statement (location: source ID 27, line 63, chars 2087-2106, hits: 0)
- Line (location: source ID 27, line 64, chars 2120-2239, hits: 0)
- Statement (location: source ID 27, line 64, chars 2120-2239, hits: 0)
- Line (location: source ID 27, line 68, chars 2253-2271, hits: 0)
- Statement (location: source ID 27, line 68, chars 2253-2271, hits: 0)
- Line (location: source ID 27, line 70, chars 2302-2321, hits: 0)
- Statement (location: source ID 27, line 70, chars 2302-2321, hits: 0)
- Line (location: source ID 27, line 71, chars 2335-2476, hits: 0)
- Statement (location: source ID 27, line 71, chars 2335-2476, hits: 0)
- Line (location: source ID 27, line 76, chars 2490-2508, hits: 0)
- Statement (location: source ID 27, line 76, chars 2490-2508, hits: 0)
- Function "run" (location: source ID 27, line 80, chars 2531-2601, hits: 0)
- Line (location: source ID 27, line 81, chars 2565-2594, hits: 0)
- Statement (location: source ID 27, line 81, chars 2565-2594, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 129, chars 4121-4322, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 28, line 129, chars 4121-4322, hits: 0)
- Line (location: source ID 28, line 130, chars 4154-4311, hits: 0)
- Statement (location: source ID 28, line 130, chars 4154-4311, hits: 0)
- Function "fulfillRandomWords" (location: source ID 28, line 148, chars 4685-5390, hits: 0)
- Line (location: source ID 28, line 154, chars 4874-4931, hits: 0)
- Statement (location: source ID 28, line 154, chars 4874-4931, hits: 0)
- Statement (location: source ID 28, line 154, chars 4898-4931, hits: 0)
- Line (location: source ID 28, line 155, chars 4941-4990, hits: 0)
- Statement (location: source ID 28, line 155, chars 4941-4990, hits: 0)
- Line (location: source ID 28, line 156, chars 5000-5023, hits: 0)
- Statement (location: source ID 28, line 156, chars 5000-5023, hits: 0)
- Line (location: source ID 28, line 157, chars 5033-5065, hits: 0)
- Statement (location: source ID 28, line 157, chars 5033-5065, hits: 0)
- Line (location: source ID 28, line 158, chars 5075-5111, hits: 0)
- Statement (location: source ID 28, line 158, chars 5075-5111, hits: 0)
- Line (location: source ID 28, line 159, chars 5121-5154, hits: 0)
- Statement (location: source ID 28, line 159, chars 5121-5154, hits: 0)
- Line (location: source ID 28, line 160, chars 5164-5189, hits: 0)
- Statement (location: source ID 28, line 160, chars 5164-5189, hits: 0)
- Line (location: source ID 28, line 162, chars 5241-5305, hits: 0)
- Statement (location: source ID 28, line 162, chars 5241-5305, hits: 0)
- Statement (location: source ID 28, line 162, chars 5260-5305, hits: 0)
- Line (location: source ID 28, line 163, chars 5319-5327, hits: 0)
- Statement (location: source ID 28, line 163, chars 5319-5327, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 163, chars 5315-5384, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 28, line 163, chars 5315-5384, hits: 0)
- Line (location: source ID 28, line 164, chars 5343-5373, hits: 0)
- Statement (location: source ID 28, line 164, chars 5343-5373, hits: 0)
- Function "getEntranceFee" (location: source ID 28, line 170, chars 5424-5519, hits: 0)
- Line (location: source ID 28, line 171, chars 5492-5512, hits: 0)
- Statement (location: source ID 28, line 171, chars 5492-5512, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.20+commit.a1b79de6.Darwin.appleclang, source ID 27):
- IC 133 -> Item 94
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 27, line 40, chars 1380-1745, hits: 0)
- IC 236 -> Item 95
  - Refers to item: Line (location: source ID 27, line 41, chars 1436-1482, hits: 0)
- IC 236 -> Item 96
  - Refers to item: Statement (location: source ID 27, line 41, chars 1436-1482, hits: 0)
- IC 238 -> Item 97
  - Refers to item: Statement (location: source ID 27, line 41, chars 1464-1482, hits: 0)
- IC 284 -> Item 98
  - Refers to item: Line (location: source ID 27, line 42, chars 1492-1683, hits: 0)
- IC 284 -> Item 99
  - Refers to item: Statement (location: source ID 27, line 42, chars 1492-1683, hits: 0)
- IC 289 -> Item 100
  - Refers to item: Line (location: source ID 27, line 50, chars 1649-1683, hits: 0)
- IC 289 -> Item 101
  - Refers to item: Statement (location: source ID 27, line 50, chars 1649-1683, hits: 0)
- IC 413 -> Item 102
  - Refers to item: Line (location: source ID 27, line 51, chars 1693-1738, hits: 0)
- IC 413 -> Item 103
  - Refers to item: Statement (location: source ID 27, line 51, chars 1693-1738, hits: 0)
- IC 145 -> Item 104
  - Refers to item: Function "fundSubscription" (location: source ID 27, line 54, chars 1751-2525, hits: 0)
- IC 432 -> Item 105
